name,address,city,slug,state,type,url,x,y,zipcode,geometry,registered,registered_name,registered_address
110 Cooperative 30 Cap,520 W 182nd St,Gardena,110-co-op,CA,dispensary,https://weedmaps.com/dispensaries/110-co-op,-118.282474,33.870022,90248,POINT (-118.282474 33.870022),,,
110 Medical - 20 Cap,7111 South Broadway,Los Angeles,broadway-medical-center-2-2,CA,dispensary,https://weedmaps.com/dispensaries/broadway-medical-center-2-2,-118.278577,33.975231,90003,POINT (-118.278577 33.975231),,,
24/7 Recording,3783 East Olympic Blvd,Los Angeles,24-7-recording,California,dispensary,https://weedmaps.com/dispensaries/24-7-recording,-118.193928,34.01904,90023,POINT (-118.193928 34.01904),,,
25 Cap HNH Holistic Natural Healing,735 Broad Ave,Wilmington,holistic-natural-healing,CA,dispensary,https://weedmaps.com/dispensaries/holistic-natural-healing,-118.261479,33.779593,90744,POINT (-118.261479 33.779593),,,
25 King,1851 W FLORENCE AVE,LOS ANGELES,fw-king,CA,dispensary,https://weedmaps.com/dispensaries/fw-king,-118.310801,33.974778,90047,POINT (-118.310801 33.974778),,,
25 Woodley,6853 Woodley Avenue,Van Nuys,woodley-care-center,CA,dispensary,https://weedmaps.com/dispensaries/woodley-care-center,-118.484254,34.195415,91406,POINT (-118.484254 34.195415),,,
25CAP - Van Nuys Solutions,7301 Sepulveda Blvd,Van Nuys,organica,Ca,dispensary,https://weedmaps.com/dispensaries/organica,-118.466631,34.203437,91405,POINT (-118.466631 34.203437),TRUE,ORGANICA INC,7301 SEPULVEDA 91405-1782
420 Frat House 30 CAP,202 E Martin Luther King Jr Blvd.,Los Angeles,central-la-collective,CA,dispensary,https://weedmaps.com/dispensaries/central-la-collective,-118.271425,34.010753,90011,POINT (-118.271425 34.010753),,,
420 Mart,8405 San Pedro St,Los Angeles,420-mart,CA,dispensary,https://weedmaps.com/dispensaries/420-mart,-118.269641,33.962534,90003,POINT (-118.269641 33.962534),,,
4sure20 - GRAND OPENING!,7401 Foothill Blvd,Tujunga,4sure20,CA,dispensary,https://weedmaps.com/dispensaries/4sure20,-118.293335,34.251685,91042,POINT (-118.293335 34.251685),,,
5 Leaves,1037 E Pacific Coast Hwy,Wilmington,5-leaves,CA,dispensary,https://weedmaps.com/dispensaries/5-leaves,-118.249628,33.791101,90744,POINT (-118.249628 33.791101),,,
525 Collective,7809 South Western Ave.,Los Angeles,clear-choice-collective-2-2,CA,dispensary,https://weedmaps.com/dispensaries/clear-choice-collective-2-2,-118.309266,33.968736,90047,POINT (-118.309266 33.968736),,,
ADCC,2222 East Olympic Blvd.,Los Angeles,arts-district-cannabis-center,CA,dispensary,https://weedmaps.com/dispensaries/arts-district-cannabis-center,-118.232836,34.025585,90021,POINT (-118.232836 34.025585),TRUE,CALIFORNIA ORGANIC TREATMENT CENTER INC,2222 OLYMPIC 90021-2506
After Hours 20 Cap Collective,1226 San Pedro Street,Los Angeles,cpt-flight-club,CA,dispensary,https://weedmaps.com/dispensaries/cpt-flight-club,-118.253656,34.032966,90015,POINT (-118.253656 34.032966),,,
Alhambra Collective 25 Cap,5417 Huntington Dr N,Los Angeles,alhambra-collective-25-cap,CA,dispensary,https://weedmaps.com/dispensaries/alhambra-collective-25-cap,-118.162434,34.092724,90032,POINT (-118.162434 34.092724),,,
Alhambra Green Stop 25 CAP,5555 Alhambra Ave,Alhambra,alhambra-green-stop,CA,dispensary,https://weedmaps.com/dispensaries/alhambra-green-stop,-118.16354,34.079177,90032,POINT (-118.16354 34.079177),,,
Angels Kush - Korea Town,2500 W. 8th Street,Los Angeles,angels-kush,,dispensary,https://weedmaps.com/dispensaries/angels-kush,-118.282585,34.056529,90057,POINT (-118.282585 34.056529),,,
Apothecary,15374 Dickens St.,Sherman Oaks,apothecary-sherman-oaks,CA,dispensary,https://weedmaps.com/dispensaries/apothecary-sherman-oaks,-118.468735,34.153227,91403,POINT (-118.468735 34.153227),TRUE,NEW APOTHECARY INC,15374 DICKENS 91403-3007
ATRIUM,5441 Topanga Canyon Blvd,Woodland Hills,atrium,,dispensary,https://weedmaps.com/dispensaries/atrium,-118.606036,34.169815,91367,POINT (-118.606036 34.169815),TRUE,VALLEY COLLECTIVE CARE INC,5441 TOPANGA CANYON 91367-6314
Avalon Daily Deals - REAL 25 CAP,9408 S Avalon Blvd,Los Angeles,avalon-daily-deals,California,dispensary,https://weedmaps.com/dispensaries/avalon-daily-deals,-118.265,33.950767,90003,POINT (-118.265 33.950767),,,
BARC - BEVERLY ALTERNATIVE RELIEF,432 S. San Vicente Blvd. Suite #100,Los Angeles,barccollective,CA,dispensary,https://weedmaps.com/dispensaries/barccollective,-118.375675,34.070764,90048,POINT (-118.375675 34.070764),TRUE,RELIEF CCR,432 SAN VICENTE 90048-4185
BEACH Center - South Bay,1115 West 190th St.,Gardena,beach-center,CA,dispensary,https://weedmaps.com/dispensaries/beach-center,-118.295374,33.858537,90248,POINT (-118.295374 33.858537),TRUE,BEACH ENLIGHTENMENT AND COMPASSIONATE HEALING CORPORATION,1115 190TH 90248-4303
Beach Club 310,310 Culver,Playa Del Rey,beach-club,California,dispensary,https://weedmaps.com/dispensaries/beach-club,-118.447241,33.95964,90293,POINT (-118.447241 33.95964),,,
Beverly Club,4276 Beverly Blvd,Los Angeles,beverly-club,CA,dispensary,https://weedmaps.com/dispensaries/beverly-club,-118.302251,34.076133,90004,POINT (-118.302251 34.076133),,,
Bloom Valley 25 Cap,21729 devonshire st.,Chatsworth,bloom-valley,CA,dispensary,https://weedmaps.com/dispensaries/bloom-valley,-118.602615,34.257534,91311,POINT (-118.602615 34.257534),,,
BMAC,2418 N Broadway,Los Angeles,bmac,CA,dispensary,https://weedmaps.com/dispensaries/bmac,-118.216231,34.0733,90031,POINT (-118.216231 34.0733),,,
Bodhi Sattva,440.5 N. La Cienega Blvd,West Hollywood,buddhabar,CA,dispensary,https://weedmaps.com/dispensaries/buddhabar,-118.3763794,34.0793075,90048,POINT (-118.3763794 34.0793075),,,
BONAFIDE COLLECTIVE - Pre ICO,7570 San Fernando Rd.,Burbank,bonafide-group-collective,CA,dispensary,https://weedmaps.com/dispensaries/bonafide-group-collective,-118.35357,34.2094049,91504,POINT (-118.35357 34.2094049),,,
Breaking Bud 20 Cap,750 east Jefferson Blvd.,Los Angeles,breaking-bud-20-cap,CA,dispensary,https://weedmaps.com/dispensaries/breaking-bud-20-cap,-118.263924,34.01453,90011,POINT (-118.263924 34.01453),,,
Broadway LA Pharmacy - 30 CAP,9304 S. Broadway,Los Angeles,santa-ana-outrageousness,CA,dispensary,https://weedmaps.com/dispensaries/santa-ana-outrageousness,-118.277845,33.951708,90003,POINT (-118.277845 33.951708),,,
Bud King - PRE-ICO/Prop. D,18438 Saticoy Street,Reseda,bud-king,CA,dispensary,https://weedmaps.com/dispensaries/bud-king,-118.535189,34.20824,91335,POINT (-118.535189 34.20824),TRUE,GREEN PLANT THERAPY INC,18438 SATICOY 91335-2910
Buddha Company,837 South Los Angeles Street,Los Angeles,mosaic,California,dispensary,https://weedmaps.com/dispensaries/mosaic,-118.25342,34.04136,90014,POINT (-118.25342 34.04136),TRUE,PROGRESSIVE HORIZON INC,837 LOS ANGELES 90014-3301
Buddha Company,2038 Sacramento Street,Los Angeles,buddha-company-2,CA,dispensary,https://weedmaps.com/dispensaries/buddha-company-2,-118.230673,34.030303,90021,POINT (-118.230673 34.030303),TRUE,CARE CALIFORNIA CONSULTATION INC,2038 SACRAMENTO 90021-1720
Buds R Us 20 Cap,8927 South Western Ave,Los Angeles,buds-r-us-20-cap,CA,dispensary,https://weedmaps.com/dispensaries/buds-r-us-20-cap,-118.309197,33.955582,90047,POINT (-118.309197 33.955582),,,
Burdank Blvd,10626 Burbank Blvd,North Hollywood,burdank-blvd,CA,dispensary,https://weedmaps.com/dispensaries/burdank-blvd,-118.362507,34.171899,91601,POINT (-118.362507 34.171899),,,
CAC Venice,122 Lincoln Blvd Suite 204,Los Angeles,cac-venice-3,CA,dispensary,https://weedmaps.com/dispensaries/cac-venice-3,-118.469196,34.002255,90291,POINT (-118.469196 34.002255),TRUE,CAC VENICE LLC,122 LINCOLN 90291-2859
Cali Culture,1862 E 1st,Los Angeles,cali-culture,CA,dispensary,https://weedmaps.com/dispensaries/cali-culture,-118.217847,34.046554,90033,POINT (-118.217847 34.046554),,,
